 00Z 01 01 2017,  0.00,  1.98
 12Z 01 01 2017,  0.00,  3.37
 00Z 02 01 2017,  0.00,  3.12
 12Z 02 01 2017,  0.00,  3.15
 00Z 03 01 2017,  0.00,  3.00
 12Z 03 01 2017,  0.00,  2.90
 00Z 04 01 2017,  0.00,  2.29
 12Z 04 01 2017,  0.00,  2.00
 00Z 05 01 2017,  0.00,  2.80
 12Z 05 01 2017,  0.00,  2.17
 00Z 06 01 2017,  0.00,  1.55
 12Z 06 01 2017,  0.00,  1.83
 00Z 07 01 2017,  0.00,  1.80
 12Z 07 01 2017,  0.00,  1.07
 00Z 08 01 2017,  0.00,  0.75
 12Z 08 01 2017,  0.00,  1.06
 00Z 09 01 2017,  0.00,  1.20
 12Z 09 01 2017,  0.00,  1.25
 00Z 10 01 2017,  0.00,  1.38
 12Z 10 01 2017,  0.00,  1.43
 00Z 11 01 2017,  0.00,  1.47
 12Z 11 01 2017,  0.00,  1.30
 00Z 12 01 2017,  0.00,  1.35
 12Z 12 01 2017,  0.00,  1.39
 00Z 13 01 2017,  0.00,  1.24
 12Z 13 01 2017,  0.00,  1.21
 00Z 14 01 2017,  0.00,  1.55
 12Z 14 01 2017,  0.00,  1.46
 00Z 15 01 2017,  0.00,  1.62
 12Z 15 01 2017,  0.00,  1.35
 00Z 16 01 2017,  0.00,  1.31
 12Z 16 01 2017,  0.00,  3.72
 00Z 17 01 2017,  0.00,  8.18
 12Z 17 01 2017,  0.00,  8.86
 00Z 18 01 2017,  0.00,  5.83
 12Z 18 01 2017,  0.00,  2.52
 00Z 19 01 2017,  0.00,  5.08
 12Z 19 01 2017,  0.00,  7.53
 00Z 20 01 2017,  0.00,  8.25
 12Z 20 01 2017,  0.00,  7.92
 00Z 21 01 2017,  0.00,  7.94
 12Z 21 01 2017,  0.00,  10.95
 00Z 22 01 2017,  0.00,  11.85
 12Z 22 01 2017,  0.00,  9.73
 00Z 23 01 2017,  0.00,  3.43
 12Z 23 01 2017,  0.00,  1.10
 00Z 24 01 2017,  0.00,  0.99
 12Z 24 01 2017,  0.00,  3.95
 00Z 25 01 2017,  0.00,  6.16
 12Z 25 01 2017,  0.00,  4.69
 00Z 26 01 2017,  0.00,  5.63
 12Z 26 01 2017,  0.00,  3.70
 00Z 27 01 2017,  0.00,  3.47
 12Z 27 01 2017,  0.00,  3.77
 00Z 28 01 2017,  0.00,  2.87
 12Z 28 01 2017,  0.00,  1.81
 00Z 29 01 2017,  0.00,  0.88
 12Z 29 01 2017,  0.00,  1.57
 00Z 30 01 2017,  0.00,  1.71
 12Z 30 01 2017,  0.00,  1.28
 00Z 31 01 2017,  0.00,  1.75
 12Z 31 01 2017,  0.00,  0.99
 00Z 01 02 2017,  0.00,  1.88
 12Z 01 02 2017,  0.00,  2.73
 00Z 02 02 2017,  0.00,  2.06
 12Z 02 02 2017,  0.00,  2.65
 00Z 03 02 2017,  0.00,  3.12
 12Z 03 02 2017,  0.00,  3.02
 00Z 04 02 2017,  0.00,  2.90
 12Z 04 02 2017,  0.00,  2.24
 00Z 05 02 2017,  0.00,  1.85
 12Z 05 02 2017,  0.00,  2.57
 00Z 06 02 2017,  0.00,  2.09
 12Z 06 02 2017,  0.00,  1.64
 00Z 07 02 2017,  0.00,  2.00
 12Z 07 02 2017,  0.00,  1.80
 00Z 08 02 2017,  0.00,  1.71
 12Z 08 02 2017,  0.00,  0.94
 00Z 09 02 2017,  0.00,  1.47
 12Z 09 02 2017,  0.00,  1.25
 00Z 10 02 2017,  0.00,  1.59
 12Z 10 02 2017,  0.00,  1.35
 00Z 11 02 2017,  0.00,  1.06
 12Z 11 02 2017,  0.00,  1.00
 00Z 12 02 2017,  0.00,  2.16
 12Z 12 02 2017,  0.00,  2.29
 00Z 13 02 2017,  0.00,  2.52
 12Z 13 02 2017,  0.00,  1.68
 00Z 14 02 2017,  0.00,  1.60
 12Z 14 02 2017,  0.00,  1.31
 00Z 15 02 2017,  0.00,  1.73
 12Z 15 02 2017,  0.00,  2.91
 00Z 16 02 2017,  0.00,  8.43
 12Z 16 02 2017,  0.00,  7.89
 00Z 17 02 2017,  0.00,  5.74
 12Z 17 02 2017,  0.00,  4.71
 00Z 18 02 2017,  0.00,  4.92
 12Z 18 02 2017,  0.00,  4.94
 00Z 19 02 2017,  0.00,  4.44
 12Z 19 02 2017,  0.00,  5.93
 00Z 20 02 2017,  0.00,  6.05
 12Z 20 02 2017,  0.00,  5.06
 00Z 21 02 2017,  0.00,  3.50
 12Z 21 02 2017,  0.00,  2.81
 00Z 22 02 2017,  0.00,  2.53
 12Z 22 02 2017,  0.00,  2.78
 00Z 23 02 2017,  0.00,  2.29
 12Z 23 02 2017,  0.00,  2.13
 00Z 24 02 2017,  0.00,  2.24
 12Z 24 02 2017,  0.00,  1.45
 00Z 25 02 2017,  0.00,  2.27
 12Z 25 02 2017,  0.00,  2.64
 00Z 26 02 2017,  0.00,  2.41
 12Z 26 02 2017,  0.00,  2.16
 00Z 27 02 2017,  0.00,  1.65
 12Z 27 02 2017,  0.00,  1.14
 00Z 28 02 2017,  0.00,  1.43
 12Z 28 02 2017,  0.00,  1.22
 00Z 01 03 2017,  0.00,  1.06
 12Z 01 03 2017,  0.00,  1.30
 00Z 02 03 2017,  0.00,  1.24
 12Z 02 03 2017,  0.00,  1.51
 00Z 03 03 2017,  0.00,  1.55
 12Z 03 03 2017,  0.00,  1.36
 00Z 04 03 2017,  0.00,  1.46
 12Z 04 03 2017,  0.00,  3.90
 00Z 05 03 2017,  0.00,  1.45
 12Z 05 03 2017,  0.00,  1.28
 00Z 06 03 2017,  0.00,  1.46
 12Z 06 03 2017,  0.00,  1.95
 00Z 07 03 2017,  0.00,  1.80
 12Z 07 03 2017,  0.00,  1.91
 00Z 08 03 2017,  0.00,  1.37
 12Z 09 03 2017,  0.00,  0.72
 00Z 10 03 2017,  0.00,  1.54
 12Z 10 03 2017,  0.00,  1.59
 00Z 11 03 2017,  0.00,  1.80
 12Z 11 03 2017,  0.00,  2.41
 00Z 12 03 2017,  0.00,  2.50
 12Z 12 03 2017,  0.00,  2.99
 00Z 13 03 2017,  0.00,  2.14
 12Z 13 03 2017,  0.00,  2.16
 00Z 14 03 2017,  0.00,  1.84
 12Z 14 03 2017,  0.00,  1.69
 00Z 15 03 2017,  0.00,  7.28
 12Z 15 03 2017,  0.00,  2.87
 00Z 16 03 2017,  0.00,  3.15
 12Z 16 03 2017,  0.00,  8.15
 00Z 17 03 2017,  0.00,  3.39
 12Z 17 03 2017,  0.00,  1.63
 00Z 18 03 2017,  0.00,  1.34
 12Z 18 03 2017,  0.00,  1.84
 00Z 19 03 2017,  0.00,  2.30
 12Z 19 03 2017,  0.00,  3.24
 00Z 20 03 2017,  0.00,  1.06
 12Z 20 03 2017,  0.00,  0.85
 00Z 21 03 2017,  0.00,  1.76
 12Z 21 03 2017,  0.00,  1.93
 00Z 22 03 2017,  0.00,  0.90
 12Z 22 03 2017,  0.00,  1.89
 00Z 23 03 2017,  0.00,  3.20
 12Z 23 03 2017,  0.00,  0.99
 00Z 24 03 2017,  0.00,  1.39
 00Z 25 03 2017,  0.00,  2.12
 12Z 25 03 2017,  0.00,  2.43
 00Z 26 03 2017,  0.00,  4.59
 12Z 26 03 2017,  0.00,  3.15
 00Z 27 03 2017,  0.00,  2.94
 12Z 27 03 2017,  0.00,  4.11
 00Z 28 03 2017,  0.00,  3.86
 12Z 28 03 2017,  0.00,  6.31
 00Z 29 03 2017,  0.00,  6.79
 12Z 29 03 2017,  0.00,  6.85
 00Z 30 03 2017,  0.00,  7.10
 12Z 30 03 2017,  0.00,  6.20
 00Z 31 03 2017,  0.00,  2.61
 12Z 31 03 2017,  0.00,  1.28
 00Z 01 04 2017,  0.00,  3.64
 12Z 01 04 2017,  0.00,  5.81
 00Z 02 04 2017,  0.00,  7.04
 12Z 02 04 2017,  0.00,  9.07
 00Z 03 04 2017,  0.00,  9.47
 12Z 03 04 2017,  0.00,  7.01
 00Z 04 04 2017,  0.00,  3.60
 12Z 04 04 2017,  0.00,  7.16
 00Z 05 04 2017,  0.00,  5.93
 12Z 05 04 2017,  0.00,  3.91
 00Z 06 04 2017,  0.00,  2.61
 12Z 06 04 2017,  0.00,  5.37
 00Z 07 04 2017,  0.00,  8.73
 12Z 07 04 2017,  0.00,  10.99
 00Z 08 04 2017,  0.00,  6.23
 12Z 08 04 2017,  0.00,  1.86
 00Z 09 04 2017,  0.00,  2.05
 12Z 09 04 2017,  0.00,  2.22
 00Z 10 04 2017,  0.00,  3.19
 12Z 10 04 2017,  0.00,  2.96
 00Z 11 04 2017,  0.00,  3.20
 12Z 11 04 2017,  0.00,  5.38
 00Z 12 04 2017,  0.00,  1.43
 12Z 12 04 2017,  0.00,  1.55
 00Z 13 04 2017,  0.00,  1.52
 12Z 13 04 2017,  0.00,  2.01
 00Z 14 04 2017,  0.00,  1.93
 12Z 14 04 2017,  0.00,  3.13
 00Z 15 04 2017,  0.00,  2.08
 12Z 15 04 2017,  0.00,  1.92
 00Z 16 04 2017,  0.00,  2.76
 12Z 16 04 2017,  0.00,  3.85
 00Z 17 04 2017,  0.00,  3.11
 12Z 17 04 2017,  0.00,  4.45
 00Z 18 04 2017,  0.00,  1.87
 12Z 18 04 2017,  0.00,  3.29
 00Z 19 04 2017,  0.00,  3.11
 12Z 19 04 2017,  0.00,  3.28
 00Z 20 04 2017,  0.00,  2.98
 12Z 20 04 2017,  0.00,  3.14
 00Z 21 04 2017,  0.00,  3.13
 12Z 21 04 2017,  0.00,  2.28
 00Z 22 04 2017,  0.00,  2.27
 12Z 22 04 2017,  0.00,  2.27
 00Z 23 04 2017,  0.00,  1.84
 12Z 23 04 2017,  0.00,  1.80
 00Z 24 04 2017,  0.00,  2.20
 12Z 24 04 2017,  0.00,  2.16
 00Z 25 04 2017,  0.00,  1.97
 12Z 25 04 2017,  0.00,  1.65
 00Z 26 04 2017,  0.00,  2.81
 12Z 26 04 2017,  0.00,  5.07
 00Z 27 04 2017,  0.00,  3.14
 12Z 27 04 2017,  0.00,  3.61
 00Z 28 04 2017,  0.00,  9.27
 12Z 28 04 2017,  0.00,  1.92
 00Z 29 04 2017,  0.00,  1.96
 12Z 29 04 2017,  0.00,  2.35
 00Z 30 04 2017,  0.00,  4.23
 12Z 30 04 2017,  0.00,  2.45
 00Z 01 05 2017,  0.00,  2.82
 12Z 01 05 2017,  0.00,  2.99
 00Z 02 05 2017,  0.00,  3.75
 12Z 02 05 2017,  0.00,  3.03
 00Z 03 05 2017,  0.00,  3.79
 12Z 03 05 2017,  0.00,  4.44
 00Z 04 05 2017,  0.00,  3.22
 12Z 04 05 2017,  0.00,  2.36
 00Z 05 05 2017,  0.00,  1.49
 12Z 05 05 2017,  0.00,  2.59
 00Z 06 05 2017,  0.00,  2.21
 12Z 06 05 2017,  0.00,  2.53
 00Z 07 05 2017,  0.00,  3.36
 12Z 07 05 2017,  0.00,  4.32
 00Z 08 05 2017,  0.00,  5.98
 12Z 08 05 2017,  0.00,  8.74
 00Z 09 05 2017,  0.00,  16.93
 12Z 09 05 2017,  0.00,  13.36
 00Z 10 05 2017,  0.00,  15.00
 12Z 10 05 2017,  0.00,  16.16
 00Z 11 05 2017,  0.00,  11.20
 12Z 11 05 2017,  0.00,  12.30
 00Z 12 05 2017,  0.00,  12.53
 12Z 12 05 2017,  0.00,  13.84
 00Z 13 05 2017,  0.00,  11.99
 12Z 13 05 2017,  0.00,  7.83
 00Z 14 05 2017,  0.00,  8.50
 12Z 14 05 2017,  0.00,  7.82
 00Z 15 05 2017,  0.00,  3.91
 12Z 15 05 2017,  0.00,  3.13
 00Z 16 05 2017,  0.00,  3.48
 12Z 16 05 2017,  0.00,  5.32
 00Z 17 05 2017,  0.00,  3.99
 12Z 17 05 2017,  0.00,  4.34
 00Z 18 05 2017,  0.00,  5.18
 12Z 18 05 2017,  0.00,  5.89
 00Z 19 05 2017,  0.00,  8.97
 12Z 19 05 2017,  0.00,  12.09
 00Z 20 05 2017,  0.00,  8.41
 12Z 20 05 2017,  0.00,  6.89
 00Z 21 05 2017,  0.00,  6.73
 12Z 21 05 2017,  0.00,  5.67
 00Z 22 05 2017,  0.00,  5.55
 12Z 22 05 2017,  0.00,  6.73
 00Z 23 05 2017,  0.00,  10.77
 12Z 23 05 2017,  0.00,  17.30
 00Z 24 05 2017,  0.00,  18.45
 12Z 24 05 2017,  0.00,  23.10
 00Z 25 05 2017,  0.00,  22.84
 12Z 25 05 2017,  0.00,  17.94
 00Z 26 05 2017,  0.00,  14.27
 12Z 26 05 2017,  0.00,  13.34
 00Z 27 05 2017,  0.00,  16.30
 12Z 27 05 2017,  0.00,  14.19
 00Z 28 05 2017,  0.00,  13.86
 12Z 28 05 2017,  0.00,  15.83
 00Z 29 05 2017,  0.00,  16.27
 12Z 29 05 2017,  0.00,  16.80
 00Z 30 05 2017,  0.00,  13.24
 12Z 30 05 2017,  0.00,  11.67
 00Z 31 05 2017,  0.00,  11.87
 12Z 31 05 2017,  0.00,  11.89
 00Z 01 06 2017,  0.42 ,  7.42
 12Z 01 06 2017,  0.02 ,  6.33
 00Z 02 06 2017,  0.00,  7.11
 12Z 02 06 2017,  0.00,  7.82
 00Z 03 06 2017,  0.00,  9.40
 12Z 03 06 2017,  0.00,  15.55
 00Z 04 06 2017,  0.00,  20.99
 12Z 04 06 2017,  0.00,  24.61
 00Z 05 06 2017,  0.00,  16.18
 12Z 05 06 2017,  0.00,  16.63
 00Z 06 06 2017,  0.00,  26.47
 12Z 06 06 2017,  0.00,  26.92
 00Z 07 06 2017,  0.00,  17.96
 12Z 07 06 2017,  0.00,  14.15
 00Z 08 06 2017,  0.00,  14.28
 12Z 08 06 2017,  0.00,  6.95
 00Z 09 06 2017,  0.00,  8.99
 12Z 09 06 2017,  0.27 ,  7.34
 00Z 10 06 2017,  0.54 ,  8.21
 12Z 10 06 2017,  0.00,  7.45
 00Z 11 06 2017,  0.00,  7.79
 12Z 11 06 2017,  0.00,  8.14
 00Z 12 06 2017,  3.22 ,  11.58
 12Z 12 06 2017,  0.00,  9.84
 00Z 13 06 2017,  0.00,  11.22
 12Z 13 06 2017,  0.00,  8.36
 00Z 14 06 2017,  0.00,  12.93
 12Z 14 06 2017,  0.00,  18.17
 00Z 15 06 2017,  0.00,  9.64
 12Z 15 06 2017,  0.00,  7.82
 00Z 16 06 2017,  0.00,  8.93
 12Z 16 06 2017,  0.00,  10.98
 00Z 17 06 2017,  0.00,  12.81
 12Z 17 06 2017,  0.00,  12.04
 00Z 18 06 2017,  0.00,  18.97
 12Z 18 06 2017,  0.00,  14.97
 00Z 19 06 2017,  5.36 ,  20.35
 12Z 19 06 2017,  0.00,  19.18
 00Z 20 06 2017,  0.00,  8.77
 12Z 20 06 2017,  0.00,  7.56
 00Z 21 06 2017,  0.00,  10.99
 12Z 21 06 2017,  0.00,  12.28
 00Z 22 06 2017,  0.00,  9.94
 12Z 22 06 2017,  0.14 ,  9.89
 00Z 23 06 2017,  0.00,  8.18
 12Z 23 06 2017,  0.00,  8.15
 00Z 24 06 2017,  0.00,  10.43
 12Z 24 06 2017,  0.00,  11.46
 00Z 25 06 2017,  0.00,  13.87
 12Z 25 06 2017,  0.97 ,  10.40
 00Z 26 06 2017,  0.00,  19.34
 12Z 26 06 2017,  0.00,  16.76
