 00Z 01 01 2017,  0.00,  1.98
 00Z 27 06 2017,  20.61 ,  18.78
 12Z 27 06 2017,  0.00,  13.58
 00Z 28 06 2017,  0.00,  11.20
 12Z 28 06 2017,  0.00,  14.48
 00Z 29 06 2017,  0.00,  11.33
 12Z 29 06 2017,  0.00,  14.48
 00Z 30 06 2017,  0.00,  16.53
 12Z 30 06 2017,  0.00,  15.86
 00Z 01 07 2017,  0.00,  15.63
 12Z 01 07 2017,  0.00,  15.48
 00Z 02 07 2017,  5.25 ,  15.17
 12Z 02 07 2017,  0.00,  17.43
 00Z 03 07 2017,  0.00,  14.55
 12Z 03 07 2017,  0.00,  13.23
 00Z 04 07 2017,  0.00,  17.18
 12Z 04 07 2017,  0.00,  19.37
 00Z 05 07 2017,  8.67 ,  27.23
 12Z 05 07 2017,  42.27 ,  21.57
 00Z 06 07 2017,  0.00,  12.81
 12Z 06 07 2017,  0.00,  13.03
 00Z 07 07 2017,  36.84 ,  23.59
 12Z 07 07 2017,  0.00,  20.65
 00Z 08 07 2017,  12.91 ,  13.48
 12Z 08 07 2017,  0.00,  8.46
 00Z 09 07 2017,  0.00,  9.40
 12Z 09 07 2017,  0.00,  11.18
 00Z 10 07 2017,  0.00,  16.66
 12Z 10 07 2017,  0.00,  14.87
 00Z 11 07 2017,  0.00,  16.28
 12Z 11 07 2017,  0.00,  19.76
 00Z 12 07 2017,  0.00,  17.76
 12Z 12 07 2017,  0.00,  18.07
 00Z 13 07 2017,  0.00,  13.89
 12Z 13 07 2017,  0.00,  16.35
 00Z 14 07 2017,  0.00,  12.43
 12Z 14 07 2017,  0.00,  12.66
 00Z 15 07 2017,  0.00,  17.41
 12Z 15 07 2017,  0.00,  18.00
 00Z 16 07 2017,  0.00,  23.61
 12Z 16 07 2017,  0.00,  23.24
 00Z 17 07 2017,  0.00,  26.01
 12Z 17 07 2017,  11.71 ,  10.04
 00Z 18 07 2017,  21.83 ,  11.33
 12Z 18 07 2017,  0.00,  12.34
 00Z 19 07 2017,  1.60,  14.92
 12Z 19 07 2017,  0.00,  12.19
 00Z 20 07 2017,  31.49 ,  12.16
 00Z 22 07 2017,  0.00,  3.99
 12Z 22 07 2017,  0.00,  2.80
 00Z 23 07 2017,  0.00,  4.07
 12Z 23 07 2017,  0.00,  21.25
 00Z 25 07 2017,  0.00,  17.46
 03Z 25 07 2017,  0.00,  19.83
 12Z 25 07 2017,  0.00,  12.66
 00Z 26 07 2017,  0.00,  18.15
 12Z 26 07 2017,  0.00,  17.37
 00Z 27 07 2017,  19.22 ,  13.73
 12Z 27 07 2017,  11.62 ,  11.32
 00Z 28 07 2017,  0.94 ,  12.94
 12Z 28 07 2017,  0.27 ,  13.23
 00Z 29 07 2017,  0.00,  18.34
 12Z 29 07 2017,  0.00,  14.77
 00Z 30 07 2017,  0.00,  10.51
 12Z 30 07 2017,  0.00,  16.83
 00Z 31 07 2017,  0.00,  13.96
 12Z 31 07 2017,  8.83 ,  20.08
 00Z 01 08 2017,  0.00,  9.19
 12Z 01 08 2017,  0.00,  10.50
 00Z 02 08 2017,  0.26 ,  11.57
 12Z 02 08 2017,  0.81 ,  11.96
 00Z 03 08 2017,  0.00,  9.11
 12Z 03 08 2017,  0.00,  8.82
 00Z 04 08 2017,  0.00,  9.24
 12Z 04 08 2017,  0.00,  15.23
 00Z 05 08 2017,  0.00,  22.44
 12Z 05 08 2017,  0.00,  27.52
 00Z 06 08 2017,  65.47 ,  28.33
 12Z 06 08 2017,  0.00,  21.83
 00Z 07 08 2017,  3.73 ,  13.42
 12Z 07 08 2017,  0.00,  20.80
 00Z 08 08 2017,  1.74 ,  17.51
 12Z 08 08 2017,  0.00,  12.41
 00Z 09 08 2017,  0.00,  11.45
 12Z 09 08 2017,  0.00,  21.55
 00Z 10 08 2017,  0.00,  23.99
 12Z 10 08 2017,  0.00,  10.41
 00Z 11 08 2017,  0.00,  16.13
 12Z 11 08 2017,  0.00,  27.47
 00Z 12 08 2017,  0.00,  28.02
 12Z 12 08 2017,  0.00,  29.14
 00Z 13 08 2017,  14.67 ,  27.58
 12Z 13 08 2017,  0.00,  28.36
 00Z 14 08 2017,  114.48 ,  27.77
 12Z 14 08 2017,  0.00,  22.20
 00Z 15 08 2017,  0.00,  25.16
 12Z 15 08 2017,  0.00,  26.88
 00Z 16 08 2017,  0.11 ,  26.83
 12Z 16 08 2017,  0.00,  22.56
 00Z 17 08 2017,  0.00,  21.11
 12Z 17 08 2017,  1.27 ,  22.93
 00Z 18 08 2017,  0.00,  12.08
 12Z 18 08 2017,  0.00,  9.33
 00Z 19 08 2017,  0.00,  18.42
 12Z 19 08 2017,  0.00,  22.70
 00Z 20 08 2017,  0.00,  23.54
 12Z 20 08 2017,  0.00,  22.98
 00Z 21 08 2017,  0.00,  6.01
 12Z 21 08 2017,  0.00,  6.99
 00Z 22 08 2017,  0.00,  6.96
 12Z 22 08 2017,  0.00,  10.24
 00Z 23 08 2017,  0.00,  6.80
 12Z 23 08 2017,  0.00,  17.26
 00Z 24 08 2017,  0.00,  12.96
 12Z 24 08 2017,  0.00,  12.96
 00Z 25 08 2017,  15.50,  21.23
 12Z 25 08 2017,  0.00,  20.97
 00Z 26 08 2017,  0.00,  16.12
 12Z 26 08 2017,  0.00,  30.58
 00Z 27 08 2017,  21.36 ,  23.58
 12Z 27 08 2017,  0.00,  23.33
 00Z 28 08 2017,  0.00,  21.84
 12Z 28 08 2017,  0.00,  11.09
 00Z 29 08 2017,  0.26 ,  8.89
 12Z 29 08 2017,  0.00,  8.20
 00Z 30 08 2017,  0.61 ,  8.84
 12Z 30 08 2017,  0.00,  14.05
 00Z 31 08 2017,  0.00,  13.92
 12Z 31 08 2017,  0.00,  18.37
 00Z 01 09 2017,  0.00,  27.39
 12Z 01 09 2017,  0.00,  26.80
 00Z 02 09 2017,  0.00,  24.10
 12Z 02 09 2017,  0.00,  7.49
 00Z 03 09 2017,  0.00,  6.79
 12Z 03 09 2017,  0.00,  7.01
 00Z 04 09 2017,  0.00,  13.40
 12Z 04 09 2017,  0.00,  7.25
 00Z 05 09 2017,  0.00,  8.75
 12Z 05 09 2017,  0.00,  11.51
 00Z 06 09 2017,  0.49 ,  10.74
 12Z 06 09 2017,  0.00,  10.55
 00Z 07 09 2017,  0.00,  12.73
 12Z 07 09 2017,  0.00,  14.54
 00Z 08 09 2017,  0.00,  25.48
 12Z 08 09 2017,  0.00,  28.16
 00Z 09 09 2017,  0.00,  13.92
 12Z 09 09 2017,  0.00,  10.78
 00Z 10 09 2017,  0.00,  6.34
 12Z 10 09 2017,  0.00,  6.14
 00Z 11 09 2017,  0.00,  8.63
 12Z 11 09 2017,  0.00,  15.25
 00Z 12 09 2017,  0.00,  9.48
 12Z 12 09 2017,  0.00,  4.43
 00Z 13 09 2017,  0.00,  5.99
 12Z 13 09 2017,  0.00,  7.27
 00Z 14 09 2017,  0.00,  7.29
 12Z 14 09 2017,  0.00,  8.63
 00Z 15 09 2017,  0.00,  6.93
 12Z 15 09 2017,  0.00,  10.62
 00Z 16 09 2017,  0.00,  20.10
 12Z 16 09 2017,  0.00,  13.45
 00Z 17 09 2017,  0.00,  11.35
 12Z 17 09 2017,  0.00,  11.24
 00Z 18 09 2017,  0.00,  9.42
 12Z 18 09 2017,  0.00,  13.92
 00Z 19 09 2017,  0.00,  13.67
 12Z 19 09 2017,  0.00,  13.50
 00Z 20 09 2017,  0.00,  13.00
 12Z 20 09 2017,  1.44 ,  11.61
 00Z 21 09 2017,  1.59 ,  8.63
 12Z 21 09 2017,  0.00,  8.15
 00Z 22 09 2017,  0.00,  9.50
 12Z 22 09 2017,  1.95 ,  8.32
 00Z 23 09 2017,  0.00,  6.34
 12Z 23 09 2017,  0.00,  5.51
 00Z 24 09 2017,  0.00,  5.41
 12Z 24 09 2017,  0.00,  5.53
 00Z 25 09 2017,  39.39 ,  7.87
 12Z 25 09 2017,  4.20,  9.72
 00Z 26 09 2017,  0.00,  13.33
 12Z 26 09 2017,  0.00,  14.04
 00Z 27 09 2017,  0.00,  17.45
 12Z 27 09 2017,  0.00,  15.65
 00Z 28 09 2017,  0.00,  14.10
 12Z 28 09 2017,  0.88 ,  5.96
 00Z 29 09 2017,  0.89 ,  5.01
 12Z 29 09 2017,  0.00,  6.50
 00Z 30 09 2017,  0.00,  15.73
 12Z 30 09 2017,  0.00,  4.63
 00Z 01 10 2017,  0.00,  3.70
 12Z 01 10 2017,  0.00,  9.21
 00Z 02 10 2017,  0.00,  23.16
 00Z 04 10 2017,  1.39 ,  7.08
 12Z 04 10 2017,  0.74 ,  5.70
 12Z 05 10 2017,  0.08 ,  8.24
 00Z 06 10 2017,  0.00,  8.53
 12Z 06 10 2017,  0.00,  4.67
 21Z 06 10 2017,  0.00,  4.59
 12Z 07 10 2017,  0.00,  6.19
 00Z 08 10 2017,  0.00,  8.79
 12Z 08 10 2017,  0.00,  7.97
 00Z 09 10 2017,  0.00,  7.18
 12Z 09 10 2017,  0.00,  6.38
 00Z 10 10 2017,  0.00,  5.69
 12Z 10 10 2017,  0.00,  5.45
 00Z 11 10 2017,  0.00,  9.05
 12Z 11 10 2017,  0.00,  6.07
 00Z 12 10 2017,  0.67 ,  5.18
 12Z 12 10 2017,  0.00,  5.70
 00Z 13 10 2017,  0.00,  6.42
 12Z 13 10 2017,  0.00,  7.34
 00Z 14 10 2017,  0.00,  5.00
 12Z 14 10 2017,  0.00,  3.13
 00Z 15 10 2017,  0.00,  2.88
 12Z 15 10 2017,  0.00,  3.11
 00Z 16 10 2017,  0.00,  4.43
 12Z 16 10 2017,  0.00,  3.86
 00Z 17 10 2017,  0.00,  4.16
 12Z 17 10 2017,  0.00,  4.20
 00Z 18 10 2017,  0.00,  5.37
 12Z 18 10 2017,  0.00,  7.25
 00Z 19 10 2017,  0.00,  5.72
 12Z 19 10 2017,  0.00,  5.53
 00Z 20 10 2017,  0.00,  5.21
 12Z 20 10 2017,  0.00,  6.53
 00Z 21 10 2017,  0.00,  9.73
 12Z 21 10 2017,  0.00,  11.40
 00Z 22 10 2017,  0.00,  19.06
 12Z 22 10 2017,  0.00,  11.67
 00Z 23 10 2017,  0.00,  11.16
 12Z 24 10 2017,  0.00,  4.36
 00Z 25 10 2017,  0.00,  3.37
 12Z 25 10 2017,  0.00,  3.80
 00Z 26 10 2017,  0.00,  3.73
 12Z 26 10 2017,  0.00,  4.67
 12Z 27 10 2017,  0.00,  3.18
 00Z 28 10 2017,  0.00,  1.72
 12Z 28 10 2017,  0.00,  2.21
 00Z 29 10 2017,  0.00,  3.45
 12Z 29 10 2017,  0.00,  4.65
 00Z 30 10 2017,  0.00,  3.88
 00Z 31 10 2017,  0.00,  3.04
 12Z 31 10 2017,  0.00,  2.15
 00Z 01 11 2017,  0.00,  2.01
 12Z 01 11 2017,  0.00,  2.03
 00Z 02 11 2017,  0.00,  2.12
 12Z 02 11 2017,  0.00,  2.35
 00Z 03 11 2017,  0.00,  2.35
 12Z 03 11 2017,  0.00,  3.05
 00Z 04 11 2017,  0.00,  4.31
 12Z 04 11 2017,  0.00,  3.87
 00Z 05 11 2017,  0.00,  4.99
 12Z 05 11 2017,  0.00,  4.93
 00Z 06 11 2017,  0.00,  3.89
 12Z 06 11 2017,  0.00,  2.09
 00Z 07 11 2017,  0.00,  2.12
 12Z 07 11 2017,  0.00,  1.75
 00Z 08 11 2017,  0.00,  1.69
 00Z 09 11 2017,  0.00,  1.53
 12Z 09 11 2017,  0.00,  1.33
 00Z 10 11 2017,  0.00,  2.23
 12Z 10 11 2017,  0.00,  2.61
 00Z 11 11 2017,  0.00,  3.82
 12Z 11 11 2017,  0.00,  2.68
 00Z 12 11 2017,  0.00,  4.04
 12Z 12 11 2017,  0.00,  4.08
 00Z 13 11 2017,  0.00,  3.12
 12Z 13 11 2017,  0.00,  2.76
 00Z 14 11 2017,  0.00,  2.63
 12Z 14 11 2017,  0.00,  1.83
 00Z 15 11 2017,  0.00,  1.84
 12Z 15 11 2017,  0.00,  2.08
 00Z 16 11 2017,  0.00,  2.49
 12Z 16 11 2017,  0.19 ,  2.67
 00Z 17 11 2017,  0.00,  3.58
 12Z 17 11 2017,  0.00,  4.34
 00Z 18 11 2017,  0.00,  5.96
 12Z 18 11 2017,  0.00,  5.18
 00Z 19 11 2017,  0.00,  6.07
 12Z 19 11 2017,  0.00,  5.61
 00Z 20 11 2017,  0.00,  5.40
 12Z 20 11 2017,  0.00,  6.03
 00Z 21 11 2017,  0.00,  4.78
 00Z 23 11 2017,  0.00,  4.48
 00Z 24 11 2017,  0.00,  4.53
 12Z 24 11 2017,  0.00,  4.46
 00Z 25 11 2017,  0.00,  3.16
 12Z 25 11 2017,  0.00,  3.72
 00Z 26 11 2017,  0.00,  4.43
 12Z 26 11 2017,  0.00,  3.47
 00Z 27 11 2017,  0.00,  4.06
 12Z 27 11 2017,  0.00,  3.50
 00Z 28 11 2017,  0.00,  4.36
 12Z 28 11 2017,  0.00,  3.91
 00Z 29 11 2017,  0.00,  3.51
 12Z 29 11 2017,  0.00,  3.77
 00Z 30 11 2017,  0.00,  3.16
 12Z 30 11 2017,  0.00,  2.92
 00Z 01 12 2017,  0.00,  3.16
 12Z 01 12 2017,  0.00,  3.34
 00Z 02 12 2017,  0.00,  3.40
 12Z 02 12 2017,  0.00,  3.40
 00Z 03 12 2017,  0.00,  3.39
 12Z 03 12 2017,  0.00,  2.88
 00Z 04 12 2017,  0.00,  2.85
 00Z 05 12 2017,  0.00,  3.00
 12Z 05 12 2017,  0.00,  2.96
 00Z 06 12 2017,  0.00,  2.85
 12Z 06 12 2017,  0.00,  3.85
 00Z 07 12 2017,  0.00,  3.31
 12Z 07 12 2017,  0.00,  2.39
 00Z 08 12 2017,  0.00,  1.78
 12Z 08 12 2017,  0.00,  1.63
 00Z 09 12 2017,  0.00,  1.49
 12Z 09 12 2017,  0.00,  2.11
 00Z 10 12 2017,  0.00,  1.71
 12Z 10 12 2017,  0.00,  1.44
 00Z 11 12 2017,  0.00,  2.29
 00Z 12 12 2017,  0.00,  1.45
 12Z 12 12 2017,  0.00,  2.57
 00Z 13 12 2017,  0.00,  2.12
 12Z 13 12 2017,  0.00,  1.66
 00Z 14 12 2017,  0.00,  1.75
 12Z 14 12 2017,  0.00,  1.93
 00Z 15 12 2017,  0.00,  1.59
 12Z 15 12 2017,  0.00,  1.61
 00Z 16 12 2017,  0.00,  1.95
 12Z 16 12 2017,  0.00,  1.94
 00Z 17 12 2017,  0.00,  1.91
 12Z 17 12 2017,  0.00,  2.84
 00Z 18 12 2017,  0.00,  3.75
 12Z 22 12 2017,  0.00,  1.60
 00Z 23 12 2017,  0.00,  1.34
 12Z 23 12 2017,  0.00,  1.21
 00Z 24 12 2017,  0.00,  1.31
 12Z 24 12 2017,  0.00,  1.81
 00Z 25 12 2017,  0.00,  1.85
 00Z 26 12 2017,  0.00,  1.80
 12Z 26 12 2017,  0.00,  1.51
 00Z 27 12 2017,  0.00,  1.77
 12Z 27 12 2017,  0.00,  1.61
 12Z 28 12 2017,  0.00,  1.25
 00Z 29 12 2017,  0.00,  1.13
 12Z 29 12 2017,  0.00,  1.52
 00Z 30 12 2017,  0.00,  2.38
 12Z 30 12 2017,  0.00,  1.59
 00Z 31 12 2017,  0.00,  1.48
 12Z 31 12 2017,  0.00,  2.55
